{'map': 0, 'set': 0, 'depth': 3, 'vars': 19, 'int': 3, 'includesCount': 10, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 173, 'deepCount': 6, 'loops': 2, 'includesLength': 180, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 2, 'list': 0, 'switch': 0, 'long': 14, 'functionCount': 2, 'length': 933, 'vector': 0, 'unordered_set': 0, 'maxConstant': 18, 'unordered_map': 0, 'lines': 35, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 7, 'int': 2, 'includesCount': 5, 'float': 0, 'commentsLength': 18, 'while': 1, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 118, 'deepCount': 7, 'loops': 2, 'includesLength': 90, 'stack': 0, 'if': 1, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 79, 'double': 2, 'list': 0, 'switch': 0, 'long': 3, 'functionCount': 1, 'length': 759, 'vector': 0, 'unordered_set': 0, 'maxConstant': 64, 'unordered_map': 0, 'lines': 40, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 11, 'int': 2, 'includesCount': 14, 'float': 0, 'commentsLength': 56, 'while': 2, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 135, 'deepCount': 5, 'loops': 2, 'includesLength': 254, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 0, 'double': 3, 'list': 0, 'switch': 0, 'long': 6, 'functionCount': 1, 'length': 1116, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 37, 'commentsCount': 2}
{'map': 1, 'set': 1, 'depth': 3, 'vars': 13, 'int': 9, 'includesCount': 13, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 56, 'deepCount': 6, 'loops': 2, 'includesLength': 235, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 2, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 757, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 40, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 7, 'int': 3, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 101, 'deepCount': 4, 'loops': 2, 'includesLength': 18, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 4, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 568, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000000, 'unordered_map': 0, 'lines': 25, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 7, 'int': 3, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 4, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 73, 'deepCount': 4, 'loops': 4, 'includesLength': 19, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 0, 'double': 2, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 547, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2000000000, 'unordered_map': 0, 'lines': 35, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 34, 'int': 2, 'includesCount': 6, 'float': 0, 'commentsLength': 502, 'while': 2, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 199, 'deepCount': 8, 'loops': 3, 'includesLength': 118, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 32, 'functionCount': 5, 'length': 2129, 'vector': 0, 'unordered_set': 0, 'maxConstant': 707106780, 'unordered_map': 0, 'lines': 99, 'commentsCount': 5}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 8, 'int': 4, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 209, 'deepCount': 8, 'loops': 1, 'includesLength': 55, 'stack': 0, 'if': 0, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 0, 'double': 4, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 548, 'vector': 0, 'unordered_set': 0, 'maxConstant': 8, 'unordered_map': 0, 'lines': 29, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 19, 'int': 6, 'includesCount': 2, 'float': 0, 'commentsLength': 860, 'while': 0, 'else': 0, 'char': 3, 'difficulty': 0, 'multimap': 0, 'deepLength': 524, 'deepCount': 18, 'loops': 3, 'includesLength': 37, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 10, 'functionCount': 5, 'length': 2112, 'vector': 0, 'unordered_set': 0, 'maxConstant': 256, 'unordered_map': 0, 'lines': 81, 'commentsCount': 14}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 11, 'int': 8, 'includesCount': 2, 'float': 1, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 381, 'deepCount': 13, 'loops': 1, 'includesLength': 40, 'stack': 0, 'if': 0, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 627, 'vector': 0, 'unordered_set': 0, 'maxConstant': 128, 'unordered_map': 0, 'lines': 31, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 5, 'int': 5, 'includesCount': 9, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 102, 'deepCount': 3, 'loops': 2, 'includesLength': 152, 'stack': 0, 'if': 0, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 565, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 26, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 8, 'int': 3, 'includesCount': 6, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 80, 'deepCount': 2, 'loops': 2, 'includesLength': 114, 'stack': 0, 'if': 0, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 1, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 1, 'length': 649, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 24, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 9, 'int': 7, 'includesCount': 22, 'float': 0, 'commentsLength': 20, 'while': 2, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 130, 'deepCount': 4, 'loops': 2, 'includesLength': 403, 'stack': 0, 'if': 2, 'definesCount': 12, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 323, 'double': 2, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1689, 'vector': 2, 'unordered_set': 0, 'maxConstant': 8, 'unordered_map': 0, 'lines': 41, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 8, 'int': 1, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 147, 'deepCount': 3, 'loops': 1, 'includesLength': 34, 'stack': 0, 'if': 0, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 1, 'list': 0, 'switch': 0, 'long': 6, 'functionCount': 1, 'length': 387, 'vector': 0, 'unordered_set': 0, 'maxConstant': 8, 'unordered_map': 0, 'lines': 20, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 3, 'int': 3, 'includesCount': 13, 'float': 0, 'commentsLength': 228, 'while': 4, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 42, 'deepCount': 2, 'loops': 4, 'includesLength': 217, 'stack': 0, 'if': 1, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 72, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1284, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 46, 'commentsCount': 7}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 23, 'int': 3, 'includesCount': 6, 'float': 0, 'commentsLength': 103, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 22, 'deepCount': 2, 'loops': 2, 'includesLength': 103, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 20, 'functionCount': 2, 'length': 911, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 41, 'commentsCount': 5}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 8, 'int': 2, 'includesCount': 3, 'float': 0, 'commentsLength': 90, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 35, 'deepCount': 3, 'loops': 2, 'includesLength': 52, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 4, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 598, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 30, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 13, 'int': 5, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 79, 'deepCount': 5, 'loops': 2, 'includesLength': 33, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 8, 'functionCount': 1, 'length': 594, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000005, 'unordered_map': 0, 'lines': 37, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 6, 'int': 3, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 192, 'deepCount': 5, 'loops': 3, 'includesLength': 56, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 1, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 698, 'vector': 0, 'unordered_set': 0, 'maxConstant': 64, 'unordered_map': 0, 'lines': 29, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 7, 'int': 3, 'includesCount': 12, 'float': 0, 'commentsLength': 66, 'while': 1, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 88, 'deepCount': 4, 'loops': 3, 'includesLength': 201, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 1, 'length': 1108, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000, 'unordered_map': 0, 'lines': 46, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 7, 'int': 3, 'includesCount': 20, 'float': 0, 'commentsLength': 42, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 51, 'deepCount': 6, 'loops': 2, 'includesLength': 342, 'stack': 0, 'if': 0, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 171, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 1, 'length': 894, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 27, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 7, 'int': 3, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 162, 'deepCount': 5, 'loops': 2, 'includesLength': 16, 'stack': 0, 'if': 0, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 2, 'length': 353, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 24, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 13, 'int': 3, 'includesCount': 5, 'float': 0, 'commentsLength': 30, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 79, 'deepCount': 4, 'loops': 2, 'includesLength': 92, 'stack': 0, 'if': 0, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 2, 'list': 0, 'switch': 0, 'long': 8, 'functionCount': 1, 'length': 634, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1048576, 'unordered_map': 0, 'lines': 28, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 15, 'int': 4, 'includesCount': 7, 'float': 0, 'commentsLength': 115, 'while': 2, 'else': 1, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 97, 'deepCount': 3, 'loops': 3, 'includesLength': 132, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 10, 'functionCount': 2, 'length': 1143, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 39, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 8, 'int': 2, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 149, 'deepCount': 5, 'loops': 2, 'includesLength': 78, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 6, 'functionCount': 1, 'length': 540, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000000000, 'unordered_map': 0, 'lines': 23, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 5, 'int': 3, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 145, 'deepCount': 5, 'loops': 2, 'includesLength': 19, 'stack': 0, 'if': 1, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 33, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 498, 'vector': 0, 'unordered_set': 0, 'maxConstant': 4000000000000000000, 'unordered_map': 0, 'lines': 26, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 3, 'int': 1, 'includesCount': 1, 'float': 0, 'commentsLength': 69, 'while': 1, 'else': 3, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 49, 'deepCount': 5, 'loops': 2, 'includesLength': 19, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 731, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000000000000000, 'unordered_map': 0, 'lines': 40, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 18, 'int': 3, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 109, 'deepCount': 3, 'loops': 2, 'includesLength': 35, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 1, 'list': 0, 'switch': 0, 'long': 14, 'functionCount': 2, 'length': 818, 'vector': 0, 'unordered_set': 0, 'maxConstant': 64, 'unordered_map': 0, 'lines': 31, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 2, 'int': 2, 'includesCount': 14, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 139, 'deepCount': 6, 'loops': 1, 'includesLength': 222, 'stack': 0, 'if': 2, 'definesCount': 20, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 736, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1408, 'vector': 0, 'unordered_set': 0, 'maxConstant': 9, 'unordered_map': 0, 'lines': 22, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 10, 'int': 2, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 90, 'deepCount': 6, 'loops': 2, 'includesLength': 33, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 8, 'functionCount': 2, 'length': 628, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 42, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 8, 'int': 6, 'includesCount': 13, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 124, 'deepCount': 4, 'loops': 2, 'includesLength': 222, 'stack': 0, 'if': 1, 'definesCount': 6, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 314, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 963, 'vector': 0, 'unordered_set': 0, 'maxConstant': 128, 'unordered_map': 0, 'lines': 22, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 4, 'int': 3, 'includesCount': 6, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 224, 'deepCount': 9, 'loops': 1, 'includesLength': 109, 'stack': 0, 'if': 0, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 1, 'functionCount': 1, 'length': 492, 'vector': 0, 'unordered_set': 0, 'maxConstant': 8, 'unordered_map': 0, 'lines': 24, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 7, 'int': 4, 'includesCount': 6, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 36, 'deepCount': 3, 'loops': 2, 'includesLength': 108, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 654, 'vector': 0, 'unordered_set': 0, 'maxConstant': 5000000000, 'unordered_map': 0, 'lines': 33, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 8, 'int': 3, 'includesCount': 8, 'float': 0, 'commentsLength': 91, 'while': 3, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 49, 'deepCount': 7, 'loops': 3, 'includesLength': 145, 'stack': 0, 'if': 1, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 21, 'double': 5, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 889, 'vector': 0, 'unordered_set': 0, 'maxConstant': 8, 'unordered_map': 0, 'lines': 39, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 14, 'int': 3, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 257, 'deepCount': 11, 'loops': 3, 'includesLength': 37, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 1, 'list': 0, 'switch': 0, 'long': 10, 'functionCount': 2, 'length': 662, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 38, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 18, 'int': 2, 'includesCount': 8, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 225, 'deepCount': 7, 'loops': 1, 'includesLength': 134, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 16, 'functionCount': 2, 'length': 756, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000000, 'unordered_map': 0, 'lines': 32, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 5, 'int': 4, 'includesCount': 5, 'float': 0, 'commentsLength': 90, 'while': 0, 'else': 0, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 27, 'deepCount': 2, 'loops': 1, 'includesLength': 102, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 906, 'vector': 0, 'unordered_set': 0, 'maxConstant': 16, 'unordered_map': 0, 'lines': 38, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 24, 'int': 10, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 52, 'deepCount': 4, 'loops': 2, 'includesLength': 19, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 14, 'functionCount': 2, 'length': 579, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000000, 'unordered_map': 0, 'lines': 30, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 24, 'int': 3, 'includesCount': 18, 'float': 0, 'commentsLength': 105, 'while': 1, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 119, 'deepCount': 3, 'loops': 1, 'includesLength': 302, 'stack': 0, 'if': 4, 'definesCount': 6, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 301, 'double': 8, 'list': 0, 'switch': 0, 'long': 13, 'functionCount': 4, 'length': 1588, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000000000, 'unordered_map': 0, 'lines': 38, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 17, 'int': 13, 'includesCount': 14, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 1, 'char': 2, 'difficulty': 1, 'multimap': 0, 'deepLength': 209, 'deepCount': 10, 'loops': 2, 'includesLength': 244, 'stack': 0, 'if': 1, 'definesCount': 18, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 680, 'double': 2, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 7, 'length': 1757, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100000000, 'unordered_map': 0, 'lines': 38, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 12, 'int': 3, 'includesCount': 10, 'float': 0, 'commentsLength': 72, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 356, 'deepCount': 18, 'loops': 2, 'includesLength': 177, 'stack': 0, 'if': 0, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 4, 'list': 0, 'switch': 0, 'long': 5, 'functionCount': 1, 'length': 819, 'vector': 0, 'unordered_set': 0, 'maxConstant': 8, 'unordered_map': 0, 'lines': 38, 'commentsCount': 4}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 7, 'int': 1, 'includesCount': 11, 'float': 0, 'commentsLength': 100, 'while': 2, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 72, 'deepCount': 3, 'loops': 2, 'includesLength': 186, 'stack': 0, 'if': 2, 'definesCount': 8, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 337, 'double': 4, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 3, 'length': 1500, 'vector': 0, 'unordered_set': 0, 'maxConstant': 61, 'unordered_map': 0, 'lines': 42, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 21, 'int': 4, 'includesCount': 12, 'float': 0, 'commentsLength': 50, 'while': 2, 'else': 3, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 143, 'deepCount': 7, 'loops': 3, 'includesLength': 207, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 16, 'functionCount': 2, 'length': 995, 'vector': 0, 'unordered_set': 0, 'maxConstant': 31, 'unordered_map': 0, 'lines': 39, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 9, 'int': 8, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 91, 'deepCount': 4, 'loops': 2, 'includesLength': 19, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 1, 'functionCount': 3, 'length': 575, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000000, 'unordered_map': 0, 'lines': 32, 'commentsCount': 0}
