{'map': 2, 'set': 0, 'depth': 5, 'vars': 32, 'int': 16, 'includesCount': 10, 'float': 0, 'commentsLength': 21, 'while': 1, 'else': 1, 'char': 2, 'difficulty': 1, 'multimap': 0, 'deepLength': 79, 'deepCount': 3, 'loops': 10, 'includesLength': 180, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 4, 'list': 0, 'switch': 0, 'long': 10, 'functionCount': 3, 'length': 2233, 'vector': 1, 'unordered_set': 0, 'maxConstant': 12, 'unordered_map': 0, 'lines': 89, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 9, 'int': 9, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 87, 'deepCount': 4, 'loops': 8, 'includesLength': 78, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1070, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 62, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 16, 'int': 15, 'includesCount': 7, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 121, 'deepCount': 8, 'loops': 15, 'includesLength': 123, 'stack': 0, 'if': 10, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 15, 'definesLength': 0, 'double': 1, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1923, 'vector': 0, 'unordered_set': 0, 'maxConstant': 5000, 'unordered_map': 0, 'lines': 85, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 15, 'int': 15, 'includesCount': 12, 'float': 0, 'commentsLength': 0, 'while': 6, 'else': 2, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 278, 'deepCount': 12, 'loops': 14, 'includesLength': 216, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1294, 'vector': 0, 'unordered_set': 0, 'maxConstant': 8, 'unordered_map': 0, 'lines': 54, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 27, 'int': 23, 'includesCount': 25, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 205, 'deepCount': 9, 'loops': 5, 'includesLength': 427, 'stack': 0, 'if': 3, 'definesCount': 9, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 326, 'double': 2, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 5, 'length': 2166, 'vector': 8, 'unordered_set': 0, 'maxConstant': 200, 'unordered_map': 0, 'lines': 83, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 14, 'int': 14, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 135, 'deepCount': 4, 'loops': 5, 'includesLength': 19, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 827, 'vector': 0, 'unordered_set': 0, 'maxConstant': 222222222222, 'unordered_map': 0, 'lines': 42, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 13, 'int': 13, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 185, 'deepCount': 13, 'loops': 6, 'includesLength': 39, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 1003, 'vector': 0, 'unordered_set': 0, 'maxConstant': 200, 'unordered_map': 0, 'lines': 67, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 12, 'int': 12, 'includesCount': 1, 'float': 0, 'commentsLength': 62, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 131, 'deepCount': 5, 'loops': 6, 'includesLength': 18, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 992, 'vector': 0, 'unordered_set': 0, 'maxConstant': 15, 'unordered_map': 0, 'lines': 46, 'commentsCount': 2}
{'map': 0, 'set': 2, 'depth': 4, 'vars': 34, 'int': 24, 'includesCount': 24, 'float': 0, 'commentsLength': 23, 'while': 1, 'else': 0, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 251, 'deepCount': 9, 'loops': 10, 'includesLength': 440, 'stack': 0, 'if': 3, 'definesCount': 5, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 161, 'double': 1, 'list': 0, 'switch': 0, 'long': 8, 'functionCount': 4, 'length': 2569, 'vector': 3, 'unordered_set': 0, 'maxConstant': 20000, 'unordered_map': 0, 'lines': 82, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 13, 'int': 13, 'includesCount': 8, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 552, 'deepCount': 13, 'loops': 7, 'includesLength': 147, 'stack': 0, 'if': 12, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1660, 'vector': 0, 'unordered_set': 0, 'maxConstant': 125, 'unordered_map': 0, 'lines': 56, 'commentsCount': 0}
{'map': 15, 'set': 0, 'depth': 6, 'vars': 47, 'int': 43, 'includesCount': 8, 'float': 0, 'commentsLength': 0, 'while': 4, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 81, 'deepCount': 3, 'loops': 15, 'includesLength': 141, 'stack': 0, 'if': 23, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 11, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 3, 'length': 3263, 'vector': 3, 'unordered_set': 0, 'maxConstant': 1000010, 'unordered_map': 0, 'lines': 144, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 11, 'int': 11, 'includesCount': 6, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 65, 'deepCount': 5, 'loops': 7, 'includesLength': 112, 'stack': 0, 'if': 2, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 143, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1083, 'vector': 0, 'unordered_set': 0, 'maxConstant': 300, 'unordered_map': 0, 'lines': 50, 'commentsCount': 0}
{'map': 4, 'set': 0, 'depth': 3, 'vars': 28, 'int': 22, 'includesCount': 16, 'float': 0, 'commentsLength': 45, 'while': 1, 'else': 1, 'char': 2, 'difficulty': 0, 'multimap': 0, 'deepLength': 130, 'deepCount': 7, 'loops': 8, 'includesLength': 303, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 8, 'length': 2072, 'vector': 9, 'unordered_set': 0, 'maxConstant': 5, 'unordered_map': 0, 'lines': 102, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 29, 'int': 27, 'includesCount': 1, 'float': 0, 'commentsLength': 435, 'while': 2, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 261, 'deepCount': 15, 'loops': 2, 'includesLength': 24, 'stack': 0, 'if': 10, 'definesCount': 4, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 110, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 6, 'length': 2779, 'vector': 13, 'unordered_set': 0, 'maxConstant': 1987, 'unordered_map': 0, 'lines': 128, 'commentsCount': 16}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 19, 'int': 18, 'includesCount': 19, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 80, 'deepCount': 4, 'loops': 8, 'includesLength': 327, 'stack': 0, 'if': 6, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 39, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1500, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100010, 'unordered_map': 0, 'lines': 60, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 13, 'int': 9, 'includesCount': 14, 'float': 0, 'commentsLength': 668, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 266, 'deepCount': 7, 'loops': 6, 'includesLength': 239, 'stack': 0, 'if': 3, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 40, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 1, 'length': 2540, 'vector': 0, 'unordered_set': 0, 'maxConstant': 16777216, 'unordered_map': 0, 'lines': 65, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 15, 'int': 13, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 5, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 15, 'deepCount': 0, 'loops': 14, 'includesLength': 54, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 1450, 'vector': 1, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 50, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 32, 'int': 23, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 95, 'deepCount': 7, 'loops': 8, 'includesLength': 53, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 0, 'double': 1, 'list': 0, 'switch': 0, 'long': 8, 'functionCount': 4, 'length': 1240, 'vector': 0, 'unordered_set': 0, 'maxConstant': 14000, 'unordered_map': 0, 'lines': 79, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 6, 'int': 6, 'includesCount': 7, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 16, 'deepCount': 0, 'loops': 11, 'includesLength': 124, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 11, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1520, 'vector': 0, 'unordered_set': 0, 'maxConstant': 130, 'unordered_map': 0, 'lines': 55, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 19, 'int': 17, 'includesCount': 9, 'float': 0, 'commentsLength': 289, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 150, 'deepCount': 4, 'loops': 2, 'includesLength': 144, 'stack': 0, 'if': 6, 'definesCount': 5, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 156, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 3, 'length': 2038, 'vector': 7, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 78, 'commentsCount': 4}
{'map': 1, 'set': 0, 'depth': 5, 'vars': 16, 'int': 11, 'includesCount': 16, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 2, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 21, 'deepCount': 2, 'loops': 1, 'includesLength': 278, 'stack': 0, 'if': 5, 'definesCount': 7, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 314, 'double': 1, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 2, 'length': 1678, 'vector': 2, 'unordered_set': 0, 'maxConstant': 100000, 'unordered_map': 0, 'lines': 74, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 7, 'vars': 8, 'int': 7, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 228, 'deepCount': 6, 'loops': 7, 'includesLength': 75, 'stack': 0, 'if': 13, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 0, 'double': 1, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1714, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 58, 'commentsCount': 0}
{'map': 0, 'set': 1, 'depth': 2, 'vars': 16, 'int': 16, 'includesCount': 16, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 464, 'deepCount': 19, 'loops': 9, 'includesLength': 288, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1337, 'vector': 0, 'unordered_set': 0, 'maxConstant': 268435456, 'unordered_map': 0, 'lines': 53, 'commentsCount': 0}
{'map': 2, 'set': 2, 'depth': 5, 'vars': 33, 'int': 19, 'includesCount': 25, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 71, 'deepCount': 5, 'loops': 2, 'includesLength': 459, 'stack': 0, 'if': 4, 'definesCount': 10, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 359, 'double': 3, 'list': 0, 'switch': 0, 'long': 11, 'functionCount': 2, 'length': 2249, 'vector': 6, 'unordered_set': 0, 'maxConstant': 300000000, 'unordered_map': 0, 'lines': 74, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 25, 'int': 25, 'includesCount': 10, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 32, 'deepCount': 2, 'loops': 8, 'includesLength': 175, 'stack': 0, 'if': 4, 'definesCount': 5, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 97, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 5, 'length': 1673, 'vector': 10, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 77, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 23, 'int': 21, 'includesCount': 16, 'float': 0, 'commentsLength': 95, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 151, 'deepCount': 6, 'loops': 8, 'includesLength': 268, 'stack': 0, 'if': 4, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 37, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 4, 'length': 1857, 'vector': 1, 'unordered_set': 0, 'maxConstant': 105, 'unordered_map': 0, 'lines': 79, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 15, 'int': 15, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 217, 'deepCount': 6, 'loops': 10, 'includesLength': 78, 'stack': 0, 'if': 10, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 10, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1894, 'vector': 0, 'unordered_set': 0, 'maxConstant': 222, 'unordered_map': 0, 'lines': 50, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 22, 'int': 22, 'includesCount': 7, 'float': 0, 'commentsLength': 0, 'while': 3, 'else': 4, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 272, 'deepCount': 16, 'loops': 15, 'includesLength': 127, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 12, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1813, 'vector': 1, 'unordered_set': 0, 'maxConstant': 6, 'unordered_map': 0, 'lines': 89, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 32, 'int': 31, 'includesCount': 9, 'float': 0, 'commentsLength': 195, 'while': 5, 'else': 1, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 164, 'deepCount': 6, 'loops': 18, 'includesLength': 153, 'stack': 0, 'if': 10, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 13, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 3020, 'vector': 0, 'unordered_set': 0, 'maxConstant': 20, 'unordered_map': 0, 'lines': 124, 'commentsCount': 9}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 23, 'int': 13, 'includesCount': 8, 'float': 0, 'commentsLength': 275, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 154, 'deepCount': 5, 'loops': 15, 'includesLength': 143, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 14, 'definesLength': 0, 'double': 4, 'list': 0, 'switch': 0, 'long': 6, 'functionCount': 6, 'length': 2561, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100005, 'unordered_map': 0, 'lines': 95, 'commentsCount': 6}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 15, 'int': 13, 'includesCount': 13, 'float': 0, 'commentsLength': 132, 'while': 5, 'else': 2, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 159, 'deepCount': 12, 'loops': 5, 'includesLength': 219, 'stack': 0, 'if': 3, 'definesCount': 9, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 301, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 1721, 'vector': 0, 'unordered_set': 0, 'maxConstant': 101, 'unordered_map': 0, 'lines': 82, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 13, 'int': 13, 'includesCount': 6, 'float': 0, 'commentsLength': 69, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 370, 'deepCount': 25, 'loops': 6, 'includesLength': 108, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 5, 'length': 925, 'vector': 0, 'unordered_set': 0, 'maxConstant': 128, 'unordered_map': 0, 'lines': 58, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 28, 'int': 14, 'includesCount': 27, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 126, 'deepCount': 6, 'loops': 5, 'includesLength': 494, 'stack': 0, 'if': 5, 'definesCount': 11, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 409, 'double': 3, 'list': 0, 'switch': 0, 'long': 11, 'functionCount': 1, 'length': 2439, 'vector': 4, 'unordered_set': 0, 'maxConstant': 200000000, 'unordered_map': 0, 'lines': 70, 'commentsCount': 0}
{'map': 3, 'set': 0, 'depth': 3, 'vars': 69, 'int': 44, 'includesCount': 23, 'float': 0, 'commentsLength': 220, 'while': 9, 'else': 14, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 1484, 'deepCount': 52, 'loops': 21, 'includesLength': 418, 'stack': 0, 'if': 31, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 12, 'definesLength': 22, 'double': 9, 'list': 0, 'switch': 0, 'long': 16, 'functionCount': 11, 'length': 5715, 'vector': 4, 'unordered_set': 0, 'maxConstant': 5555555555555555, 'unordered_map': 0, 'lines': 175, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 37, 'int': 34, 'includesCount': 9, 'float': 0, 'commentsLength': 111, 'while': 0, 'else': 1, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 295, 'deepCount': 10, 'loops': 10, 'includesLength': 161, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 10, 'definesLength': 0, 'double': 2, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 2256, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000, 'unordered_map': 0, 'lines': 110, 'commentsCount': 5}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 21, 'int': 14, 'includesCount': 23, 'float': 0, 'commentsLength': 27, 'while': 0, 'else': 0, 'char': 3, 'difficulty': 1, 'multimap': 0, 'deepLength': 804, 'deepCount': 32, 'loops': 0, 'includesLength': 420, 'stack': 0, 'if': 9, 'definesCount': 14, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 550, 'double': 1, 'list': 0, 'switch': 0, 'long': 3, 'functionCount': 7, 'length': 3175, 'vector': 3, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 117, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 17, 'int': 13, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 3, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 146, 'deepCount': 11, 'loops': 10, 'includesLength': 73, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 1, 'length': 1133, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 58, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 10, 'int': 10, 'includesCount': 15, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 9, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 403, 'deepCount': 0, 'loops': 8, 'includesLength': 253, 'stack': 0, 'if': 42, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 42, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 4123, 'vector': 1, 'unordered_set': 0, 'maxConstant': 555, 'unordered_map': 0, 'lines': 103, 'commentsCount': 0}
{'map': 13, 'set': 0, 'depth': 8, 'vars': 42, 'int': 26, 'includesCount': 15, 'float': 0, 'commentsLength': 285, 'while': 2, 'else': 2, 'char': 3, 'difficulty': 1, 'multimap': 0, 'deepLength': 184, 'deepCount': 4, 'loops': 2, 'includesLength': 258, 'stack': 0, 'if': 15, 'definesCount': 5, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 232, 'double': 9, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 9, 'length': 8185, 'vector': 7, 'unordered_set': 0, 'maxConstant': 222222222222, 'unordered_map': 0, 'lines': 245, 'commentsCount': 14}
{'map': 0, 'set': 0, 'depth': 9, 'vars': 13, 'int': 8, 'includesCount': 23, 'float': 0, 'commentsLength': 377, 'while': 3, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 151, 'deepCount': 4, 'loops': 3, 'includesLength': 404, 'stack': 0, 'if': 10, 'definesCount': 28, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 858, 'double': 1, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 13, 'length': 4569, 'vector': 4, 'unordered_set': 0, 'maxConstant': 2000000000, 'unordered_map': 0, 'lines': 131, 'commentsCount': 13}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 22, 'int': 19, 'includesCount': 9, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 103, 'deepCount': 4, 'loops': 11, 'includesLength': 164, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 10, 'definesLength': 0, 'double': 3, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1731, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2010, 'unordered_map': 0, 'lines': 73, 'commentsCount': 0}
{'map': 0, 'set': 1, 'depth': 5, 'vars': 15, 'int': 13, 'includesCount': 9, 'float': 0, 'commentsLength': 145, 'while': 1, 'else': 0, 'char': 2, 'difficulty': 0, 'multimap': 0, 'deepLength': 25, 'deepCount': 2, 'loops': 12, 'includesLength': 155, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 11, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 2349, 'vector': 6, 'unordered_set': 0, 'maxConstant': 200, 'unordered_map': 0, 'lines': 136, 'commentsCount': 8}
{'map': 0, 'set': 1, 'depth': 4, 'vars': 20, 'int': 11, 'includesCount': 9, 'float': 0, 'commentsLength': 246, 'while': 1, 'else': 0, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 114, 'deepCount': 5, 'loops': 7, 'includesLength': 152, 'stack': 0, 'if': 7, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 8, 'functionCount': 3, 'length': 1919, 'vector': 0, 'unordered_set': 0, 'maxConstant': 12, 'unordered_map': 0, 'lines': 79, 'commentsCount': 7}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 7, 'int': 7, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 3, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 138, 'deepCount': 6, 'loops': 3, 'includesLength': 35, 'stack': 0, 'if': 3, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 144, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1387, 'vector': 0, 'unordered_set': 0, 'maxConstant': 105, 'unordered_map': 0, 'lines': 48, 'commentsCount': 0}
