{'map': 0, 'set': 0, 'depth': 5, 'vars': 13, 'int': 9, 'includesCount': 10, 'float': 0, 'commentsLength': 107, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 200, 'deepCount': 7, 'loops': 5, 'includesLength': 180, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 1, 'length': 1378, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000, 'unordered_map': 0, 'lines': 49, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 59, 'int': 21, 'includesCount': 10, 'float': 0, 'commentsLength': 193, 'while': 2, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 1106, 'deepCount': 44, 'loops': 12, 'includesLength': 184, 'stack': 0, 'if': 9, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 10, 'definesLength': 20, 'double': 0, 'list': 0, 'switch': 0, 'long': 38, 'functionCount': 10, 'length': 3822, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000000000000000, 'unordered_map': 0, 'lines': 193, 'commentsCount': 6}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 12, 'int': 9, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 2, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 209, 'deepCount': 8, 'loops': 4, 'includesLength': 20, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 3, 'functionCount': 2, 'length': 1047, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000, 'unordered_map': 0, 'lines': 52, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 17, 'int': 15, 'includesCount': 8, 'float': 0, 'commentsLength': 31, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 130, 'deepCount': 5, 'loops': 6, 'includesLength': 144, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 961, 'vector': 1, 'unordered_set': 0, 'maxConstant': 11, 'unordered_map': 0, 'lines': 47, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 14, 'int': 10, 'includesCount': 14, 'float': 0, 'commentsLength': 75, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 65, 'deepCount': 2, 'loops': 0, 'includesLength': 234, 'stack': 0, 'if': 2, 'definesCount': 5, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 249, 'double': 2, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 3, 'length': 1200, 'vector': 0, 'unordered_set': 0, 'maxConstant': 20, 'unordered_map': 0, 'lines': 40, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 15, 'int': 15, 'includesCount': 14, 'float': 0, 'commentsLength': 74, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 102, 'deepCount': 5, 'loops': 5, 'includesLength': 250, 'stack': 0, 'if': 2, 'definesCount': 5, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 112, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 1362, 'vector': 1, 'unordered_set': 0, 'maxConstant': 10000000, 'unordered_map': 0, 'lines': 76, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 10, 'int': 6, 'includesCount': 8, 'float': 0, 'commentsLength': 194, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 155, 'deepCount': 4, 'loops': 1, 'includesLength': 153, 'stack': 0, 'if': 3, 'definesCount': 4, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 151, 'double': 1, 'list': 0, 'switch': 0, 'long': 3, 'functionCount': 2, 'length': 1715, 'vector': 0, 'unordered_set': 0, 'maxConstant': 12000000, 'unordered_map': 0, 'lines': 66, 'commentsCount': 4}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 14, 'int': 14, 'includesCount': 2, 'float': 0, 'commentsLength': 69, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 244, 'deepCount': 5, 'loops': 8, 'includesLength': 38, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1455, 'vector': 0, 'unordered_set': 0, 'maxConstant': 15, 'unordered_map': 0, 'lines': 59, 'commentsCount': 7}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 18, 'int': 18, 'includesCount': 5, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 51, 'deepCount': 3, 'loops': 4, 'includesLength': 90, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1141, 'vector': 1, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 53, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 8, 'int': 6, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 158, 'deepCount': 9, 'loops': 0, 'includesLength': 57, 'stack': 0, 'if': 1, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 120, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 569, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1024, 'unordered_map': 0, 'lines': 34, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 43, 'int': 2, 'includesCount': 3, 'float': 0, 'commentsLength': 120, 'while': 0, 'else': 1, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 268, 'deepCount': 7, 'loops': 3, 'includesLength': 57, 'stack': 0, 'if': 5, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 26, 'double': 0, 'list': 0, 'switch': 0, 'long': 40, 'functionCount': 2, 'length': 1366, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100000, 'unordered_map': 0, 'lines': 44, 'commentsCount': 5}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 18, 'int': 14, 'includesCount': 11, 'float': 0, 'commentsLength': 37, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 225, 'deepCount': 11, 'loops': 1, 'includesLength': 195, 'stack': 0, 'if': 2, 'definesCount': 12, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 430, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 3, 'length': 1510, 'vector': 0, 'unordered_set': 0, 'maxConstant': 5, 'unordered_map': 0, 'lines': 55, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 26, 'int': 15, 'includesCount': 5, 'float': 0, 'commentsLength': 239, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 19, 'deepCount': 0, 'loops': 11, 'includesLength': 94, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 11, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 11, 'functionCount': 3, 'length': 1737, 'vector': 2, 'unordered_set': 0, 'maxConstant': 3, 'unordered_map': 0, 'lines': 88, 'commentsCount': 9}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 23, 'int': 16, 'includesCount': 9, 'float': 0, 'commentsLength': 1998, 'while': 1, 'else': 5, 'char': 3, 'difficulty': 0, 'multimap': 0, 'deepLength': 121, 'deepCount': 4, 'loops': 7, 'includesLength': 171, 'stack': 0, 'if': 15, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 290, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 6, 'length': 6235, 'vector': 2, 'unordered_set': 0, 'maxConstant': 16, 'unordered_map': 0, 'lines': 186, 'commentsCount': 44}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 16, 'int': 16, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 659, 'deepCount': 19, 'loops': 3, 'includesLength': 19, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1136, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 38, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 15, 'int': 15, 'includesCount': 1, 'float': 0, 'commentsLength': 150, 'while': 2, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 467, 'deepCount': 11, 'loops': 7, 'includesLength': 19, 'stack': 0, 'if': 0, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1318, 'vector': 0, 'unordered_set': 0, 'maxConstant': 70000000, 'unordered_map': 0, 'lines': 46, 'commentsCount': 4}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 12, 'int': 10, 'includesCount': 3, 'float': 0, 'commentsLength': 157, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 104, 'deepCount': 4, 'loops': 7, 'includesLength': 53, 'stack': 0, 'if': 4, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 16, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 1312, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10005, 'unordered_map': 0, 'lines': 63, 'commentsCount': 6}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 15, 'int': 15, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 96, 'deepCount': 4, 'loops': 5, 'includesLength': 37, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 670, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000, 'unordered_map': 0, 'lines': 36, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 13, 'int': 13, 'includesCount': 4, 'float': 0, 'commentsLength': 35, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 96, 'deepCount': 2, 'loops': 6, 'includesLength': 77, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1081, 'vector': 1, 'unordered_set': 0, 'maxConstant': 15, 'unordered_map': 0, 'lines': 39, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 17, 'int': 17, 'includesCount': 22, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 217, 'deepCount': 7, 'loops': 6, 'includesLength': 376, 'stack': 0, 'if': 2, 'definesCount': 4, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 112, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1520, 'vector': 4, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 44, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 14, 'int': 14, 'includesCount': 14, 'float': 0, 'commentsLength': 62, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 179, 'deepCount': 7, 'loops': 3, 'includesLength': 250, 'stack': 0, 'if': 2, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 75, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1049, 'vector': 1, 'unordered_set': 0, 'maxConstant': 15, 'unordered_map': 0, 'lines': 39, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 38, 'int': 8, 'includesCount': 9, 'float': 0, 'commentsLength': 7, 'while': 0, 'else': 4, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 162, 'deepCount': 5, 'loops': 3, 'includesLength': 158, 'stack': 0, 'if': 9, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 35, 'double': 0, 'list': 0, 'switch': 0, 'long': 30, 'functionCount': 5, 'length': 1943, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10005, 'unordered_map': 0, 'lines': 90, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 13, 'int': 13, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 73, 'deepCount': 4, 'loops': 3, 'includesLength': 68, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 699, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 36, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 10, 'int': 10, 'includesCount': 8, 'float': 0, 'commentsLength': 213, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 42, 'deepCount': 2, 'loops': 3, 'includesLength': 151, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1000, 'vector': 0, 'unordered_set': 0, 'maxConstant': 11, 'unordered_map': 0, 'lines': 44, 'commentsCount': 5}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 4, 'int': 4, 'includesCount': 4, 'float': 0, 'commentsLength': 72, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 72, 'deepCount': 2, 'loops': 5, 'includesLength': 78, 'stack': 0, 'if': 1, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 59, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 989, 'vector': 4, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 44, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 5, 'int': 4, 'includesCount': 8, 'float': 0, 'commentsLength': 165, 'while': 0, 'else': 0, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 56, 'deepCount': 4, 'loops': 3, 'includesLength': 154, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1595, 'vector': 3, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 59, 'commentsCount': 5}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 8, 'int': 6, 'includesCount': 6, 'float': 0, 'commentsLength': 139, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 48, 'deepCount': 2, 'loops': 4, 'includesLength': 113, 'stack': 0, 'if': 2, 'definesCount': 6, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 237, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 3, 'length': 1204, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 42, 'commentsCount': 5}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 15, 'int': 12, 'includesCount': 3, 'float': 0, 'commentsLength': 305, 'while': 1, 'else': 0, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 87, 'deepCount': 6, 'loops': 3, 'includesLength': 53, 'stack': 0, 'if': 8, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 85, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 3, 'length': 1949, 'vector': 5, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 90, 'commentsCount': 7}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 17, 'int': 17, 'includesCount': 2, 'float': 0, 'commentsLength': 23, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 89, 'deepCount': 2, 'loops': 10, 'includesLength': 36, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 10, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1188, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000000, 'unordered_map': 0, 'lines': 46, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 22, 'int': 0, 'includesCount': 27, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 35, 'deepCount': 3, 'loops': 4, 'includesLength': 492, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 22, 'functionCount': 5, 'length': 1772, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10002, 'unordered_map': 0, 'lines': 101, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 1, 'vars': 17, 'int': 3, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 359, 'deepCount': 23, 'loops': 0, 'includesLength': 56, 'stack': 0, 'if': 1, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 48, 'double': 0, 'list': 0, 'switch': 0, 'long': 14, 'functionCount': 3, 'length': 616, 'vector': 2, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 41, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 28, 'int': 17, 'includesCount': 6, 'float': 0, 'commentsLength': 63, 'while': 2, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 210, 'deepCount': 9, 'loops': 4, 'includesLength': 102, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 11, 'functionCount': 3, 'length': 908, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10001, 'unordered_map': 0, 'lines': 47, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 12, 'int': 10, 'includesCount': 3, 'float': 0, 'commentsLength': 96, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 112, 'deepCount': 4, 'loops': 4, 'includesLength': 55, 'stack': 0, 'if': 6, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 32, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 4, 'length': 1415, 'vector': 0, 'unordered_set': 0, 'maxConstant': 20000, 'unordered_map': 0, 'lines': 68, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 20, 'int': 10, 'includesCount': 9, 'float': 0, 'commentsLength': 12, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 209, 'deepCount': 11, 'loops': 4, 'includesLength': 166, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 10, 'functionCount': 2, 'length': 1135, 'vector': 0, 'unordered_set': 0, 'maxConstant': 11000, 'unordered_map': 0, 'lines': 58, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 16, 'int': 16, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 144, 'deepCount': 8, 'loops': 4, 'includesLength': 17, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 605, 'vector': 0, 'unordered_set': 0, 'maxConstant': 16, 'unordered_map': 0, 'lines': 40, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 10, 'int': 10, 'includesCount': 4, 'float': 0, 'commentsLength': 27, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 25, 'deepCount': 2, 'loops': 3, 'includesLength': 69, 'stack': 0, 'if': 2, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 57, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 742, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 30, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 24, 'int': 19, 'includesCount': 9, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 225, 'deepCount': 10, 'loops': 4, 'includesLength': 150, 'stack': 0, 'if': 1, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 14, 'double': 1, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 2, 'length': 968, 'vector': 5, 'unordered_set': 0, 'maxConstant': 11, 'unordered_map': 0, 'lines': 45, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 15, 'int': 5, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 93, 'deepCount': 6, 'loops': 1, 'includesLength': 37, 'stack': 0, 'if': 3, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 50, 'double': 0, 'list': 0, 'switch': 0, 'long': 10, 'functionCount': 2, 'length': 825, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10001, 'unordered_map': 0, 'lines': 45, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 25, 'int': 9, 'includesCount': 7, 'float': 0, 'commentsLength': 400, 'while': 3, 'else': 2, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 606, 'deepCount': 17, 'loops': 8, 'includesLength': 131, 'stack': 0, 'if': 8, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 16, 'functionCount': 1, 'length': 3105, 'vector': 0, 'unordered_set': 0, 'maxConstant': 50000, 'unordered_map': 0, 'lines': 103, 'commentsCount': 13}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 13, 'int': 6, 'includesCount': 13, 'float': 0, 'commentsLength': 217, 'while': 0, 'else': 1, 'char': 3, 'difficulty': 0, 'multimap': 0, 'deepLength': 91, 'deepCount': 3, 'loops': 2, 'includesLength': 239, 'stack': 0, 'if': 6, 'definesCount': 6, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 253, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 4, 'length': 2795, 'vector': 3, 'unordered_set': 0, 'maxConstant': 100000, 'unordered_map': 0, 'lines': 107, 'commentsCount': 8}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 10, 'int': 10, 'includesCount': 22, 'float': 0, 'commentsLength': 14, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 712, 'deepCount': 15, 'loops': 3, 'includesLength': 400, 'stack': 0, 'if': 2, 'definesCount': 11, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 317, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1999, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000007, 'unordered_map': 0, 'lines': 41, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 12, 'int': 12, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 399, 'deepCount': 17, 'loops': 3, 'includesLength': 20, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 755, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 43, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 12, 'int': 12, 'includesCount': 2, 'float': 0, 'commentsLength': 115, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 134, 'deepCount': 4, 'loops': 4, 'includesLength': 39, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1257, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 45, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 3, 'int': 2, 'includesCount': 12, 'float': 0, 'commentsLength': 15, 'while': 0, 'else': 0, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 331, 'deepCount': 15, 'loops': 3, 'includesLength': 191, 'stack': 0, 'if': 1, 'definesCount': 24, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 623, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1478, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000007, 'unordered_map': 0, 'lines': 43, 'commentsCount': 1}
