{'map': 12, 'set': 9, 'depth': 5, 'vars': 49, 'int': 49, 'includesCount': 5, 'float': 0, 'commentsLength': 295, 'while': 3, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 111, 'deepCount': 3, 'loops': 15, 'includesLength': 75, 'stack': 0, 'if': 13, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 12, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 8, 'length': 4304, 'vector': 2, 'unordered_set': 0, 'maxConstant': 403, 'unordered_map': 0, 'lines': 168, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 9, 'int': 9, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 52, 'deepCount': 3, 'loops': 1, 'includesLength': 37, 'stack': 0, 'if': 4, 'definesCount': 4, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 183, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1436, 'vector': 0, 'unordered_set': 0, 'maxConstant': 40, 'unordered_map': 0, 'lines': 69, 'commentsCount': 0}
{'map': 0, 'set': 1, 'depth': 5, 'vars': 21, 'int': 21, 'includesCount': 7, 'float': 0, 'commentsLength': 69, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 82, 'deepCount': 4, 'loops': 7, 'includesLength': 126, 'stack': 0, 'if': 6, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 51, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 2325, 'vector': 3, 'unordered_set': 0, 'maxConstant': 201, 'unordered_map': 0, 'lines': 119, 'commentsCount': 2}
{'map': 0, 'set': 1, 'depth': 4, 'vars': 19, 'int': 19, 'includesCount': 6, 'float': 0, 'commentsLength': 203, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 235, 'deepCount': 7, 'loops': 10, 'includesLength': 119, 'stack': 0, 'if': 5, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 10, 'definesLength': 58, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 2435, 'vector': 4, 'unordered_set': 0, 'maxConstant': 210, 'unordered_map': 0, 'lines': 77, 'commentsCount': 8}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 0, 'int': 0, 'includesCount': 0, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 192, 'deepCount': 0, 'loops': 0, 'includesLength': 0, 'stack': 0, 'if': 0, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 2557, 'vector': 0, 'unordered_set': 0, 'maxConstant': 662, 'unordered_map': 0, 'lines': 9, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 14, 'int': 14, 'includesCount': 6, 'float': 0, 'commentsLength': 984, 'while': 0, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 540, 'deepCount': 24, 'loops': 18, 'includesLength': 112, 'stack': 0, 'if': 17, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 18, 'definesLength': 72, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 4198, 'vector': 0, 'unordered_set': 0, 'maxConstant': 201, 'unordered_map': 0, 'lines': 205, 'commentsCount': 24}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 20, 'int': 20, 'includesCount': 15, 'float': 0, 'commentsLength': 471, 'while': 0, 'else': 2, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 212, 'deepCount': 8, 'loops': 11, 'includesLength': 252, 'stack': 0, 'if': 8, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 11, 'definesLength': 21, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 5, 'length': 3386, 'vector': 3, 'unordered_set': 0, 'maxConstant': 40, 'unordered_map': 0, 'lines': 121, 'commentsCount': 9}
{'map': 1, 'set': 0, 'depth': 4, 'vars': 34, 'int': 31, 'includesCount': 6, 'float': 0, 'commentsLength': 214, 'while': 1, 'else': 2, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 201, 'deepCount': 10, 'loops': 12, 'includesLength': 110, 'stack': 0, 'if': 9, 'definesCount': 8, 'queue': 0, 'priority_queue': 0, 'for': 11, 'definesLength': 170, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 8, 'length': 3092, 'vector': 4, 'unordered_set': 0, 'maxConstant': 1000000000, 'unordered_map': 0, 'lines': 134, 'commentsCount': 6}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 20, 'int': 20, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 89, 'deepCount': 3, 'loops': 10, 'includesLength': 36, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 10, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1813, 'vector': 2, 'unordered_set': 0, 'maxConstant': 2000, 'unordered_map': 0, 'lines': 85, 'commentsCount': 0}
{'map': 2, 'set': 0, 'depth': 3, 'vars': 27, 'int': 27, 'includesCount': 6, 'float': 0, 'commentsLength': 746, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 416, 'deepCount': 19, 'loops': 12, 'includesLength': 103, 'stack': 0, 'if': 12, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 12, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 2678, 'vector': 0, 'unordered_set': 0, 'maxConstant': 401, 'unordered_map': 0, 'lines': 120, 'commentsCount': 11}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 36, 'int': 36, 'includesCount': 11, 'float': 0, 'commentsLength': 77, 'while': 0, 'else': 6, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 359, 'deepCount': 14, 'loops': 18, 'includesLength': 199, 'stack': 0, 'if': 11, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 18, 'definesLength': 115, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 9, 'length': 2598, 'vector': 0, 'unordered_set': 0, 'maxConstant': 3000000, 'unordered_map': 0, 'lines': 105, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 8, 'int': 8, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 309, 'deepCount': 9, 'loops': 0, 'includesLength': 77, 'stack': 0, 'if': 7, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 151, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1696, 'vector': 2, 'unordered_set': 0, 'maxConstant': 1050000, 'unordered_map': 0, 'lines': 57, 'commentsCount': 0}
{'map': 1, 'set': 0, 'depth': 4, 'vars': 25, 'int': 25, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 526, 'deepCount': 16, 'loops': 16, 'includesLength': 71, 'stack': 0, 'if': 7, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 15, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 2683, 'vector': 0, 'unordered_set': 0, 'maxConstant': 21000000, 'unordered_map': 0, 'lines': 107, 'commentsCount': 0}
{'map': 0, 'set': 1, 'depth': 4, 'vars': 25, 'int': 24, 'includesCount': 5, 'float': 0, 'commentsLength': 176, 'while': 0, 'else': 2, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 79, 'deepCount': 4, 'loops': 10, 'includesLength': 89, 'stack': 0, 'if': 10, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 10, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 5, 'length': 2348, 'vector': 0, 'unordered_set': 0, 'maxConstant': 400, 'unordered_map': 0, 'lines': 115, 'commentsCount': 7}
{'map': 1, 'set': 1, 'depth': 6, 'vars': 33, 'int': 27, 'includesCount': 16, 'float': 0, 'commentsLength': 85, 'while': 0, 'else': 4, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 166, 'deepCount': 7, 'loops': 3, 'includesLength': 272, 'stack': 0, 'if': 16, 'definesCount': 22, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 797, 'double': 1, 'list': 0, 'switch': 0, 'long': 5, 'functionCount': 9, 'length': 3971, 'vector': 4, 'unordered_set': 0, 'maxConstant': 202, 'unordered_map': 0, 'lines': 160, 'commentsCount': 6}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 15, 'int': 15, 'includesCount': 2, 'float': 0, 'commentsLength': 17, 'while': 0, 'else': 3, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 181, 'deepCount': 6, 'loops': 19, 'includesLength': 36, 'stack': 0, 'if': 15, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 19, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 2582, 'vector': 13, 'unordered_set': 0, 'maxConstant': 250, 'unordered_map': 0, 'lines': 104, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 25, 'int': 25, 'includesCount': 15, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 494, 'deepCount': 25, 'loops': 12, 'includesLength': 273, 'stack': 1, 'if': 7, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 11, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1970, 'vector': 2, 'unordered_set': 0, 'maxConstant': 200, 'unordered_map': 0, 'lines': 101, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 28, 'int': 28, 'includesCount': 8, 'float': 0, 'commentsLength': 92, 'while': 1, 'else': 2, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 205, 'deepCount': 5, 'loops': 13, 'includesLength': 142, 'stack': 1, 'if': 11, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 12, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 3091, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1048580, 'unordered_map': 0, 'lines': 104, 'commentsCount': 2}
{'map': 2, 'set': 0, 'depth': 6, 'vars': 28, 'int': 28, 'includesCount': 12, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 90, 'deepCount': 4, 'loops': 15, 'includesLength': 200, 'stack': 0, 'if': 6, 'definesCount': 4, 'queue': 0, 'priority_queue': 0, 'for': 15, 'definesLength': 154, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 2510, 'vector': 4, 'unordered_set': 0, 'maxConstant': 1000000000, 'unordered_map': 0, 'lines': 108, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 27, 'int': 26, 'includesCount': 6, 'float': 0, 'commentsLength': 211, 'while': 1, 'else': 4, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 264, 'deepCount': 8, 'loops': 12, 'includesLength': 108, 'stack': 0, 'if': 14, 'definesCount': 7, 'queue': 0, 'priority_queue': 0, 'for': 11, 'definesLength': 299, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 9, 'length': 5197, 'vector': 1, 'unordered_set': 0, 'maxConstant': 3, 'unordered_map': 0, 'lines': 183, 'commentsCount': 10}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 12, 'int': 12, 'includesCount': 15, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 2, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 266, 'deepCount': 8, 'loops': 0, 'includesLength': 268, 'stack': 0, 'if': 8, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 192, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1973, 'vector': 7, 'unordered_set': 0, 'maxConstant': 128, 'unordered_map': 0, 'lines': 76, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 37, 'int': 32, 'includesCount': 9, 'float': 0, 'commentsLength': 949, 'while': 0, 'else': 2, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 141, 'deepCount': 7, 'loops': 15, 'includesLength': 169, 'stack': 0, 'if': 21, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 15, 'definesLength': 45, 'double': 2, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 4, 'length': 5225, 'vector': 1, 'unordered_set': 0, 'maxConstant': 401, 'unordered_map': 0, 'lines': 220, 'commentsCount': 24}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 19, 'int': 17, 'includesCount': 9, 'float': 0, 'commentsLength': 198, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 278, 'deepCount': 14, 'loops': 0, 'includesLength': 153, 'stack': 0, 'if': 8, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 52, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 4, 'length': 2537, 'vector': 1, 'unordered_set': 0, 'maxConstant': 201, 'unordered_map': 0, 'lines': 145, 'commentsCount': 5}
{'map': 2, 'set': 0, 'depth': 3, 'vars': 27, 'int': 27, 'includesCount': 10, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 166, 'deepCount': 10, 'loops': 9, 'includesLength': 181, 'stack': 0, 'if': 6, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 98, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 1947, 'vector': 2, 'unordered_set': 0, 'maxConstant': 555, 'unordered_map': 0, 'lines': 106, 'commentsCount': 0}
{'map': 9, 'set': 0, 'depth': 4, 'vars': 27, 'int': 27, 'includesCount': 13, 'float': 0, 'commentsLength': 164, 'while': 0, 'else': 3, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 254, 'deepCount': 14, 'loops': 3, 'includesLength': 230, 'stack': 0, 'if': 11, 'definesCount': 28, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 942, 'double': 0, 'list': 2, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 4110, 'vector': 4, 'unordered_set': 0, 'maxConstant': 2013, 'unordered_map': 0, 'lines': 140, 'commentsCount': 4}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 39, 'int': 36, 'includesCount': 13, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 1, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 67, 'deepCount': 5, 'loops': 19, 'includesLength': 231, 'stack': 0, 'if': 14, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 17, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 3, 'length': 2344, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000, 'unordered_map': 0, 'lines': 112, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 18, 'int': 16, 'includesCount': 15, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 77, 'deepCount': 3, 'loops': 0, 'includesLength': 268, 'stack': 0, 'if': 8, 'definesCount': 7, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 255, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 3, 'length': 2253, 'vector': 3, 'unordered_set': 0, 'maxConstant': 64000000, 'unordered_map': 0, 'lines': 102, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 7, 'vars': 26, 'int': 26, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 2, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 91, 'deepCount': 5, 'loops': 12, 'includesLength': 37, 'stack': 0, 'if': 9, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 11, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1856, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1100000, 'unordered_map': 0, 'lines': 104, 'commentsCount': 0}
{'map': 3, 'set': 2, 'depth': 5, 'vars': 27, 'int': 27, 'includesCount': 7, 'float': 0, 'commentsLength': 44, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 136, 'deepCount': 6, 'loops': 9, 'includesLength': 121, 'stack': 0, 'if': 6, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 26, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 2483, 'vector': 8, 'unordered_set': 0, 'maxConstant': 41, 'unordered_map': 0, 'lines': 102, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 9, 'int': 9, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 61, 'deepCount': 5, 'loops': 7, 'includesLength': 39, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1363, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1048576, 'unordered_map': 0, 'lines': 94, 'commentsCount': 0}
{'map': 2, 'set': 0, 'depth': 2, 'vars': 33, 'int': 25, 'includesCount': 18, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 2, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 484, 'deepCount': 27, 'loops': 0, 'includesLength': 327, 'stack': 0, 'if': 13, 'definesCount': 9, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 303, 'double': 4, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 11, 'length': 3166, 'vector': 1, 'unordered_set': 0, 'maxConstant': 200000000, 'unordered_map': 0, 'lines': 127, 'commentsCount': 0}
{'map': 1, 'set': 0, 'depth': 8, 'vars': 38, 'int': 34, 'includesCount': 25, 'float': 0, 'commentsLength': 14, 'while': 1, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 146, 'deepCount': 3, 'loops': 6, 'includesLength': 456, 'stack': 0, 'if': 11, 'definesCount': 11, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 504, 'double': 2, 'list': 7, 'switch': 0, 'long': 2, 'functionCount': 12, 'length': 5577, 'vector': 2, 'unordered_set': 0, 'maxConstant': 16777216, 'unordered_map': 0, 'lines': 190, 'commentsCount': 1}
{'map': 3, 'set': 1, 'depth': 4, 'vars': 34, 'int': 23, 'includesCount': 9, 'float': 0, 'commentsLength': 35, 'while': 1, 'else': 1, 'char': 5, 'difficulty': 0, 'multimap': 0, 'deepLength': 99, 'deepCount': 4, 'loops': 1, 'includesLength': 157, 'stack': 0, 'if': 7, 'definesCount': 5, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 302, 'double': 2, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 3, 'length': 2292, 'vector': 9, 'unordered_set': 0, 'maxConstant': 1000, 'unordered_map': 0, 'lines': 98, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 17, 'int': 17, 'includesCount': 6, 'float': 0, 'commentsLength': 103, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 397, 'deepCount': 14, 'loops': 17, 'includesLength': 110, 'stack': 0, 'if': 10, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 16, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 3056, 'vector': 5, 'unordered_set': 0, 'maxConstant': 205, 'unordered_map': 0, 'lines': 169, 'commentsCount': 4}
{'map': 4, 'set': 1, 'depth': 4, 'vars': 49, 'int': 49, 'includesCount': 7, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 3, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 321, 'deepCount': 11, 'loops': 11, 'includesLength': 127, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 1, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 3385, 'vector': 13, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 159, 'commentsCount': 0}
{'map': 8, 'set': 0, 'depth': 5, 'vars': 42, 'int': 42, 'includesCount': 5, 'float': 0, 'commentsLength': 425, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 189, 'deepCount': 6, 'loops': 17, 'includesLength': 88, 'stack': 0, 'if': 13, 'definesCount': 8, 'queue': 0, 'priority_queue': 0, 'for': 17, 'definesLength': 172, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 3900, 'vector': 4, 'unordered_set': 0, 'maxConstant': 2000000000, 'unordered_map': 0, 'lines': 118, 'commentsCount': 8}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 35, 'int': 31, 'includesCount': 13, 'float': 0, 'commentsLength': 1174, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 190, 'deepCount': 9, 'loops': 10, 'includesLength': 234, 'stack': 0, 'if': 5, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 90, 'double': 1, 'list': 0, 'switch': 0, 'long': 3, 'functionCount': 3, 'length': 3605, 'vector': 6, 'unordered_set': 0, 'maxConstant': 256, 'unordered_map': 0, 'lines': 144, 'commentsCount': 39}
{'map': 1, 'set': 2, 'depth': 5, 'vars': 39, 'int': 39, 'includesCount': 12, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 65, 'deepCount': 2, 'loops': 16, 'includesLength': 219, 'stack': 0, 'if': 13, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 16, 'definesLength': 32, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 2548, 'vector': 9, 'unordered_set': 0, 'maxConstant': 40, 'unordered_map': 0, 'lines': 105, 'commentsCount': 0}
{'map': 0, 'set': 1, 'depth': 6, 'vars': 31, 'int': 31, 'includesCount': 9, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 3, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 38, 'deepCount': 3, 'loops': 13, 'includesLength': 169, 'stack': 0, 'if': 9, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 13, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 2744, 'vector': 7, 'unordered_set': 0, 'maxConstant': 201, 'unordered_map': 0, 'lines': 130, 'commentsCount': 0}
{'map': 3, 'set': 0, 'depth': 4, 'vars': 30, 'int': 30, 'includesCount': 26, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 3, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 175, 'deepCount': 8, 'loops': 11, 'includesLength': 471, 'stack': 0, 'if': 11, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 11, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 5, 'length': 2876, 'vector': 0, 'unordered_set': 0, 'maxConstant': 41, 'unordered_map': 0, 'lines': 135, 'commentsCount': 0}
{'map': 0, 'set': 1, 'depth': 6, 'vars': 11, 'int': 8, 'includesCount': 10, 'float': 0, 'commentsLength': 215, 'while': 0, 'else': 4, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 114, 'deepCount': 8, 'loops': 0, 'includesLength': 172, 'stack': 0, 'if': 13, 'definesCount': 5, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 208, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 2698, 'vector': 2, 'unordered_set': 0, 'maxConstant': 64, 'unordered_map': 0, 'lines': 146, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 47, 'int': 43, 'includesCount': 11, 'float': 0, 'commentsLength': 419, 'while': 0, 'else': 3, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 172, 'deepCount': 5, 'loops': 19, 'includesLength': 196, 'stack': 0, 'if': 10, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 19, 'definesLength': 42, 'double': 1, 'list': 0, 'switch': 0, 'long': 3, 'functionCount': 3, 'length': 3617, 'vector': 3, 'unordered_set': 0, 'maxConstant': 1000000000, 'unordered_map': 0, 'lines': 119, 'commentsCount': 9}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 27, 'int': 25, 'includesCount': 5, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 2, 'difficulty': 0, 'multimap': 0, 'deepLength': 173, 'deepCount': 8, 'loops': 8, 'includesLength': 90, 'stack': 0, 'if': 5, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 46, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 2656, 'vector': 4, 'unordered_set': 0, 'maxConstant': 40, 'unordered_map': 0, 'lines': 121, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 30, 'int': 22, 'includesCount': 19, 'float': 0, 'commentsLength': 168, 'while': 0, 'else': 2, 'char': 2, 'difficulty': 0, 'multimap': 0, 'deepLength': 199, 'deepCount': 8, 'loops': 0, 'includesLength': 322, 'stack': 0, 'if': 11, 'definesCount': 13, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 423, 'double': 2, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 8, 'length': 3083, 'vector': 0, 'unordered_set': 0, 'maxConstant': 222, 'unordered_map': 0, 'lines': 137, 'commentsCount': 8}
