{'map': 0, 'set': 0, 'depth': 3, 'vars': 37, 'int': 23, 'includesCount': 3, 'float': 0, 'commentsLength': 409, 'while': 6, 'else': 3, 'char': 14, 'difficulty': 1, 'multimap': 0, 'deepLength': 515, 'deepCount': 22, 'loops': 16, 'includesLength': 54, 'stack': 0, 'if': 7, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 10, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 8, 'length': 3294, 'vector': 14, 'unordered_set': 0, 'maxConstant': 200, 'unordered_map': 0, 'lines': 141, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 11, 'int': 8, 'includesCount': 3, 'float': 0, 'commentsLength': 5, 'while': 0, 'else': 0, 'char': 3, 'difficulty': 0, 'multimap': 0, 'deepLength': 62, 'deepCount': 2, 'loops': 2, 'includesLength': 57, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 516, 'vector': 2, 'unordered_set': 0, 'maxConstant': 484, 'unordered_map': 0, 'lines': 25, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 6, 'int': 4, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 664, 'deepCount': 6, 'loops': 2, 'includesLength': 54, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 917, 'vector': 0, 'unordered_set': 0, 'maxConstant': 123456787654321, 'unordered_map': 0, 'lines': 21, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 30, 'int': 10, 'includesCount': 16, 'float': 0, 'commentsLength': 0, 'while': 3, 'else': 0, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 115, 'deepCount': 5, 'loops': 5, 'includesLength': 290, 'stack': 0, 'if': 4, 'definesCount': 11, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 379, 'double': 2, 'list': 0, 'switch': 0, 'long': 17, 'functionCount': 3, 'length': 2030, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100000000000000, 'unordered_map': 0, 'lines': 64, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 17, 'int': 13, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 4, 'else': 2, 'char': 2, 'difficulty': 1, 'multimap': 0, 'deepLength': 383, 'deepCount': 14, 'loops': 12, 'includesLength': 53, 'stack': 0, 'if': 19, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 9, 'length': 2700, 'vector': 1, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 128, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 15, 'int': 9, 'includesCount': 6, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 146, 'deepCount': 3, 'loops': 2, 'includesLength': 108, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 6, 'functionCount': 3, 'length': 887, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 35, 'commentsCount': 0}
{'map': 0, 'set': 4, 'depth': 6, 'vars': 18, 'int': 11, 'includesCount': 2, 'float': 0, 'commentsLength': 134, 'while': 3, 'else': 1, 'char': 6, 'difficulty': 0, 'multimap': 0, 'deepLength': 4, 'deepCount': 0, 'loops': 4, 'includesLength': 32, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 1, 'functionCount': 3, 'length': 1687, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000, 'unordered_map': 0, 'lines': 91, 'commentsCount': 4}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 10, 'int': 10, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 123, 'deepCount': 4, 'loops': 2, 'includesLength': 57, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 796, 'vector': 1, 'unordered_set': 0, 'maxConstant': 484, 'unordered_map': 0, 'lines': 35, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 11, 'int': 10, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 119, 'deepCount': 4, 'loops': 3, 'includesLength': 35, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 617, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 30, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 10, 'int': 10, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 21, 'deepCount': 2, 'loops': 3, 'includesLength': 37, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 724, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 44, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 8, 'int': 2, 'includesCount': 13, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 68, 'deepCount': 6, 'loops': 5, 'includesLength': 204, 'stack': 0, 'if': 5, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 40, 'double': 1, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 1, 'length': 1010, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1024000000, 'unordered_map': 0, 'lines': 53, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 19, 'int': 11, 'includesCount': 2, 'float': 0, 'commentsLength': 1681, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 21, 'deepCount': 2, 'loops': 6, 'includesLength': 37, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 8, 'functionCount': 6, 'length': 2564, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100000000000000, 'unordered_map': 0, 'lines': 66, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 10, 'int': 6, 'includesCount': 18, 'float': 0, 'commentsLength': 547, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 18, 'deepCount': 3, 'loops': 4, 'includesLength': 296, 'stack': 0, 'if': 2, 'definesCount': 16, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 626, 'double': 2, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 4, 'length': 2350, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000010, 'unordered_map': 0, 'lines': 66, 'commentsCount': 18}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 18, 'int': 8, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 323, 'deepCount': 16, 'loops': 4, 'includesLength': 35, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 10, 'functionCount': 2, 'length': 689, 'vector': 0, 'unordered_set': 0, 'maxConstant': 20, 'unordered_map': 0, 'lines': 42, 'commentsCount': 0}
{'map': 3, 'set': 0, 'depth': 3, 'vars': 47, 'int': 28, 'includesCount': 25, 'float': 0, 'commentsLength': 1529, 'while': 5, 'else': 1, 'char': 5, 'difficulty': 1, 'multimap': 0, 'deepLength': 155, 'deepCount': 4, 'loops': 9, 'includesLength': 462, 'stack': 0, 'if': 13, 'definesCount': 37, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 1709, 'double': 10, 'list': 1, 'switch': 0, 'long': 4, 'functionCount': 31, 'length': 8057, 'vector': 11, 'unordered_set': 0, 'maxConstant': 10000020, 'unordered_map': 0, 'lines': 167, 'commentsCount': 34}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 6, 'int': 2, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 201, 'deepCount': 11, 'loops': 3, 'includesLength': 51, 'stack': 0, 'if': 0, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 2, 'length': 872, 'vector': 0, 'unordered_set': 0, 'maxConstant': 4004009004004, 'unordered_map': 0, 'lines': 23, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 14, 'int': 8, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 169, 'deepCount': 6, 'loops': 4, 'includesLength': 52, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 6, 'functionCount': 2, 'length': 638, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000010, 'unordered_map': 0, 'lines': 32, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 3, 'int': 2, 'includesCount': 17, 'float': 0, 'commentsLength': 157, 'while': 1, 'else': 0, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 328, 'deepCount': 16, 'loops': 5, 'includesLength': 286, 'stack': 0, 'if': 3, 'definesCount': 21, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 1154, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 5, 'length': 2482, 'vector': 1, 'unordered_set': 0, 'maxConstant': 1000000007, 'unordered_map': 0, 'lines': 62, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 4, 'int': 4, 'includesCount': 2, 'float': 0, 'commentsLength': 872, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 191, 'deepCount': 7, 'loops': 3, 'includesLength': 37, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 2189, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2001002, 'unordered_map': 0, 'lines': 63, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 43, 'int': 16, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 59, 'deepCount': 4, 'loops': 3, 'includesLength': 73, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 26, 'functionCount': 3, 'length': 1011, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000002, 'unordered_map': 0, 'lines': 63, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 16, 'int': 11, 'includesCount': 2, 'float': 0, 'commentsLength': 429, 'while': 5, 'else': 2, 'char': 3, 'difficulty': 1, 'multimap': 0, 'deepLength': 78, 'deepCount': 6, 'loops': 19, 'includesLength': 35, 'stack': 0, 'if': 5, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 14, 'definesLength': 19, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 3, 'length': 3263, 'vector': 0, 'unordered_set': 0, 'maxConstant': 210, 'unordered_map': 0, 'lines': 151, 'commentsCount': 9}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 18, 'int': 6, 'includesCount': 6, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 41, 'deepCount': 2, 'loops': 4, 'includesLength': 109, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 12, 'functionCount': 2, 'length': 825, 'vector': 1, 'unordered_set': 0, 'maxConstant': 10000000, 'unordered_map': 0, 'lines': 47, 'commentsCount': 0}
{'map': 0, 'set': 2, 'depth': 3, 'vars': 12, 'int': 4, 'includesCount': 6, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 22, 'deepCount': 3, 'loops': 3, 'includesLength': 106, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 8, 'functionCount': 3, 'length': 918, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000000, 'unordered_map': 0, 'lines': 47, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 26, 'int': 8, 'includesCount': 12, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 60, 'deepCount': 4, 'loops': 8, 'includesLength': 218, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 18, 'functionCount': 3, 'length': 1721, 'vector': 0, 'unordered_set': 0, 'maxConstant': 64, 'unordered_map': 0, 'lines': 69, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 22, 'int': 9, 'includesCount': 5, 'float': 0, 'commentsLength': 80, 'while': 0, 'else': 0, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 232, 'deepCount': 11, 'loops': 4, 'includesLength': 91, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 12, 'functionCount': 2, 'length': 857, 'vector': 1, 'unordered_set': 0, 'maxConstant': 100000000, 'unordered_map': 0, 'lines': 41, 'commentsCount': 2}
{'map': 0, 'set': 1, 'depth': 3, 'vars': 22, 'int': 21, 'includesCount': 9, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 86, 'deepCount': 3, 'loops': 1, 'includesLength': 151, 'stack': 0, 'if': 11, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 64, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 1878, 'vector': 14, 'unordered_set': 0, 'maxConstant': 110, 'unordered_map': 0, 'lines': 88, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 16, 'int': 7, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 215, 'deepCount': 8, 'loops': 3, 'includesLength': 76, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 8, 'functionCount': 2, 'length': 776, 'vector': 1, 'unordered_set': 0, 'maxConstant': 10000000, 'unordered_map': 0, 'lines': 34, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 15, 'int': 3, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 3, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 35, 'deepCount': 2, 'loops': 5, 'includesLength': 68, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 12, 'functionCount': 2, 'length': 1196, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100000000000000, 'unordered_map': 0, 'lines': 86, 'commentsCount': 0}
{'map': 4, 'set': 0, 'depth': 3, 'vars': 4, 'int': 4, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 76, 'deepCount': 3, 'loops': 2, 'includesLength': 39, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 994, 'vector': 0, 'unordered_set': 0, 'maxConstant': 400000080000004, 'unordered_map': 0, 'lines': 17, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 44, 'int': 18, 'includesCount': 7, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 63, 'deepCount': 5, 'loops': 4, 'includesLength': 133, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 26, 'functionCount': 4, 'length': 1353, 'vector': 2, 'unordered_set': 0, 'maxConstant': 10000000, 'unordered_map': 0, 'lines': 81, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 5, 'int': 5, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 60, 'deepCount': 3, 'loops': 2, 'includesLength': 18, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 900, 'vector': 0, 'unordered_set': 0, 'maxConstant': 4004009004004, 'unordered_map': 0, 'lines': 62, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 7, 'int': 7, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 15, 'deepCount': 2, 'loops': 2, 'includesLength': 53, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 558, 'vector': 1, 'unordered_set': 0, 'maxConstant': 484, 'unordered_map': 0, 'lines': 28, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 16, 'int': 15, 'includesCount': 6, 'float': 0, 'commentsLength': 470, 'while': 1, 'else': 0, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 48, 'deepCount': 4, 'loops': 4, 'includesLength': 109, 'stack': 0, 'if': 7, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 1895, 'vector': 2, 'unordered_set': 0, 'maxConstant': 100000000000000, 'unordered_map': 0, 'lines': 99, 'commentsCount': 8}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 12, 'int': 6, 'includesCount': 1, 'float': 0, 'commentsLength': 102, 'while': 2, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 167, 'deepCount': 5, 'loops': 3, 'includesLength': 17, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 1, 'switch': 0, 'long': 6, 'functionCount': 2, 'length': 1590, 'vector': 0, 'unordered_set': 0, 'maxConstant': 40004000900040004, 'unordered_map': 0, 'lines': 97, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 13, 'int': 10, 'includesCount': 9, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 51, 'deepCount': 2, 'loops': 3, 'includesLength': 163, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 5, 'length': 1111, 'vector': 1, 'unordered_set': 0, 'maxConstant': 10000000, 'unordered_map': 0, 'lines': 49, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 9, 'int': 7, 'includesCount': 5, 'float': 0, 'commentsLength': 158, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 37, 'deepCount': 4, 'loops': 3, 'includesLength': 92, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 3, 'length': 1377, 'vector': 1, 'unordered_set': 0, 'maxConstant': 4004009004004, 'unordered_map': 0, 'lines': 93, 'commentsCount': 14}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 24, 'int': 7, 'includesCount': 2, 'float': 0, 'commentsLength': 228, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 110, 'deepCount': 7, 'loops': 4, 'includesLength': 38, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 17, 'functionCount': 3, 'length': 1162, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000000, 'unordered_map': 0, 'lines': 83, 'commentsCount': 7}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 17, 'int': 9, 'includesCount': 5, 'float': 0, 'commentsLength': 0, 'while': 3, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 250, 'deepCount': 20, 'loops': 6, 'includesLength': 98, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 8, 'functionCount': 5, 'length': 915, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000000, 'unordered_map': 0, 'lines': 65, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 23, 'int': 9, 'includesCount': 21, 'float': 0, 'commentsLength': 24, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 15, 'deepCount': 2, 'loops': 5, 'includesLength': 381, 'stack': 0, 'if': 2, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 56, 'double': 0, 'list': 0, 'switch': 0, 'long': 14, 'functionCount': 5, 'length': 1837, 'vector': 1, 'unordered_set': 0, 'maxConstant': 4004009004004, 'unordered_map': 0, 'lines': 70, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 22, 'int': 12, 'includesCount': 2, 'float': 0, 'commentsLength': 116, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 114, 'deepCount': 6, 'loops': 7, 'includesLength': 39, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 10, 'functionCount': 1, 'length': 1606, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100000000, 'unordered_map': 0, 'lines': 77, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 10, 'int': 8, 'includesCount': 14, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 190, 'deepCount': 10, 'loops': 4, 'includesLength': 229, 'stack': 0, 'if': 4, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 20, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 3, 'length': 1207, 'vector': 1, 'unordered_set': 0, 'maxConstant': 10000000, 'unordered_map': 0, 'lines': 64, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 6, 'int': 4, 'includesCount': 7, 'float': 0, 'commentsLength': 300, 'while': 0, 'else': 3, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 242, 'deepCount': 8, 'loops': 1, 'includesLength': 127, 'stack': 0, 'if': 3, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 39, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 1568, 'vector': 0, 'unordered_set': 0, 'maxConstant': 4004009004004, 'unordered_map': 0, 'lines': 38, 'commentsCount': 7}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 10, 'int': 7, 'includesCount': 3, 'float': 0, 'commentsLength': 32, 'while': 0, 'else': 0, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 58, 'deepCount': 5, 'loops': 4, 'includesLength': 53, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 4, 'length': 853, 'vector': 1, 'unordered_set': 0, 'maxConstant': 10000000, 'unordered_map': 0, 'lines': 50, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 18, 'int': 14, 'includesCount': 20, 'float': 0, 'commentsLength': 194, 'while': 3, 'else': 0, 'char': 2, 'difficulty': 1, 'multimap': 0, 'deepLength': 59, 'deepCount': 2, 'loops': 6, 'includesLength': 342, 'stack': 0, 'if': 3, 'definesCount': 12, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 362, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 7, 'length': 2363, 'vector': 9, 'unordered_set': 0, 'maxConstant': 100000000000000, 'unordered_map': 0, 'lines': 85, 'commentsCount': 3}
