{'map': 0, 'set': 0, 'depth': 5, 'vars': 12, 'int': 12, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 152, 'deepCount': 6, 'loops': 7, 'includesLength': 17, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1051, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 55, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 16, 'int': 16, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 142, 'deepCount': 5, 'loops': 6, 'includesLength': 18, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 946, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1001, 'unordered_map': 0, 'lines': 46, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 16, 'int': 14, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 2, 'difficulty': 1, 'multimap': 0, 'deepLength': 195, 'deepCount': 7, 'loops': 7, 'includesLength': 66, 'stack': 0, 'if': 3, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 61, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 1056, 'vector': 0, 'unordered_set': 0, 'maxConstant': 200, 'unordered_map': 0, 'lines': 57, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 3, 'int': 3, 'includesCount': 1, 'float': 0, 'commentsLength': 18, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 13, 'deepCount': 0, 'loops': 9, 'includesLength': 19, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 941, 'vector': 0, 'unordered_set': 0, 'maxConstant': 101, 'unordered_map': 0, 'lines': 65, 'commentsCount': 2}
{'map': 2, 'set': 2, 'depth': 4, 'vars': 24, 'int': 10, 'includesCount': 21, 'float': 0, 'commentsLength': 135, 'while': 1, 'else': 2, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 168, 'deepCount': 9, 'loops': 5, 'includesLength': 384, 'stack': 0, 'if': 9, 'definesCount': 34, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 1353, 'double': 0, 'list': 0, 'switch': 0, 'long': 13, 'functionCount': 14, 'length': 4766, 'vector': 7, 'unordered_set': 0, 'maxConstant': 6464, 'unordered_map': 0, 'lines': 77, 'commentsCount': 4}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 19, 'int': 15, 'includesCount': 26, 'float': 0, 'commentsLength': 363, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 234, 'deepCount': 7, 'loops': 8, 'includesLength': 450, 'stack': 0, 'if': 2, 'definesCount': 7, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 211, 'double': 2, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 3, 'length': 2146, 'vector': 0, 'unordered_set': 0, 'maxConstant': 102, 'unordered_map': 0, 'lines': 72, 'commentsCount': 16}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 4, 'int': 4, 'includesCount': 17, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 174, 'deepCount': 6, 'loops': 7, 'includesLength': 302, 'stack': 0, 'if': 6, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 41, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1706, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000007, 'unordered_map': 0, 'lines': 59, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 6, 'int': 6, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 106, 'deepCount': 4, 'loops': 0, 'includesLength': 56, 'stack': 0, 'if': 2, 'definesCount': 4, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 92, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 851, 'vector': 3, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 39, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 24, 'int': 20, 'includesCount': 18, 'float': 0, 'commentsLength': 14, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 50, 'deepCount': 3, 'loops': 11, 'includesLength': 315, 'stack': 0, 'if': 4, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 11, 'definesLength': 73, 'double': 0, 'list': 1, 'switch': 0, 'long': 4, 'functionCount': 1, 'length': 1896, 'vector': 2, 'unordered_set': 0, 'maxConstant': 128, 'unordered_map': 0, 'lines': 73, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 12, 'int': 12, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 354, 'deepCount': 12, 'loops': 7, 'includesLength': 41, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1250, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 46, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 12, 'int': 12, 'includesCount': 6, 'float': 0, 'commentsLength': 17, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 36, 'deepCount': 3, 'loops': 5, 'includesLength': 114, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1163, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 62, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 23, 'int': 22, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 282, 'deepCount': 10, 'loops': 11, 'includesLength': 36, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 11, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1665, 'vector': 2, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 80, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 20, 'int': 20, 'includesCount': 22, 'float': 0, 'commentsLength': 54, 'while': 2, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 64, 'deepCount': 4, 'loops': 11, 'includesLength': 375, 'stack': 0, 'if': 10, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 2042, 'vector': 3, 'unordered_set': 0, 'maxConstant': 1000000, 'unordered_map': 0, 'lines': 93, 'commentsCount': 4}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 13, 'int': 13, 'includesCount': 1, 'float': 0, 'commentsLength': 160, 'while': 0, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 81, 'deepCount': 6, 'loops': 7, 'includesLength': 19, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1181, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 80, 'commentsCount': 6}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 34, 'int': 26, 'includesCount': 22, 'float': 0, 'commentsLength': 70, 'while': 4, 'else': 1, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 190, 'deepCount': 9, 'loops': 12, 'includesLength': 376, 'stack': 0, 'if': 7, 'definesCount': 27, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 1331, 'double': 3, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 17, 'length': 4523, 'vector': 2, 'unordered_set': 0, 'maxConstant': 1000000007, 'unordered_map': 0, 'lines': 139, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 6, 'int': 6, 'includesCount': 2, 'float': 0, 'commentsLength': 137, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 38, 'deepCount': 3, 'loops': 9, 'includesLength': 38, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1057, 'vector': 0, 'unordered_set': 0, 'maxConstant': 101, 'unordered_map': 0, 'lines': 60, 'commentsCount': 9}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 12, 'int': 12, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 105, 'deepCount': 4, 'loops': 5, 'includesLength': 58, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 819, 'vector': 0, 'unordered_set': 0, 'maxConstant': 101, 'unordered_map': 0, 'lines': 38, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 10, 'int': 10, 'includesCount': 5, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 76, 'deepCount': 3, 'loops': 7, 'includesLength': 91, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1119, 'vector': 0, 'unordered_set': 0, 'maxConstant': 105, 'unordered_map': 0, 'lines': 55, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 11, 'int': 11, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 47, 'deepCount': 4, 'loops': 7, 'includesLength': 34, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 864, 'vector': 2, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 44, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 10, 'int': 10, 'includesCount': 11, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 184, 'deepCount': 6, 'loops': 6, 'includesLength': 199, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1014, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 49, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 21, 'int': 21, 'includesCount': 2, 'float': 0, 'commentsLength': 245, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 189, 'deepCount': 15, 'loops': 13, 'includesLength': 36, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 12, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1519, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 83, 'commentsCount': 10}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 14, 'int': 14, 'includesCount': 3, 'float': 0, 'commentsLength': 14, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 38, 'deepCount': 3, 'loops': 9, 'includesLength': 58, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1087, 'vector': 0, 'unordered_set': 0, 'maxConstant': 101, 'unordered_map': 0, 'lines': 52, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 16, 'int': 16, 'includesCount': 2, 'float': 0, 'commentsLength': 110, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 68, 'deepCount': 3, 'loops': 10, 'includesLength': 35, 'stack': 0, 'if': 7, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 10, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1516, 'vector': 7, 'unordered_set': 0, 'maxConstant': 101, 'unordered_map': 0, 'lines': 70, 'commentsCount': 4}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 13, 'int': 13, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 170, 'deepCount': 6, 'loops': 9, 'includesLength': 20, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1206, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 47, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 20, 'int': 20, 'includesCount': 5, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 22, 'deepCount': 2, 'loops': 7, 'includesLength': 93, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1082, 'vector': 1, 'unordered_set': 0, 'maxConstant': 110, 'unordered_map': 0, 'lines': 62, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 16, 'int': 15, 'includesCount': 5, 'float': 0, 'commentsLength': 268, 'while': 0, 'else': 1, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 160, 'deepCount': 4, 'loops': 7, 'includesLength': 87, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1864, 'vector': 5, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 71, 'commentsCount': 9}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 21, 'int': 21, 'includesCount': 4, 'float': 0, 'commentsLength': 916, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 154, 'deepCount': 11, 'loops': 10, 'includesLength': 74, 'stack': 0, 'if': 4, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 10, 'definesLength': 13, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 2256, 'vector': 6, 'unordered_set': 0, 'maxConstant': 128, 'unordered_map': 0, 'lines': 103, 'commentsCount': 18}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 13, 'int': 13, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 101, 'deepCount': 5, 'loops': 7, 'includesLength': 36, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 772, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 36, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 11, 'int': 11, 'includesCount': 1, 'float': 0, 'commentsLength': 8, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 90, 'deepCount': 3, 'loops': 7, 'includesLength': 20, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1067, 'vector': 0, 'unordered_set': 0, 'maxConstant': 111, 'unordered_map': 0, 'lines': 41, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 16, 'int': 16, 'includesCount': 7, 'float': 0, 'commentsLength': 94, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 35, 'deepCount': 3, 'loops': 16, 'includesLength': 120, 'stack': 0, 'if': 8, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 16, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1681, 'vector': 7, 'unordered_set': 0, 'maxConstant': 101, 'unordered_map': 0, 'lines': 92, 'commentsCount': 7}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 21, 'int': 13, 'includesCount': 16, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 56, 'deepCount': 4, 'loops': 7, 'includesLength': 283, 'stack': 0, 'if': 3, 'definesCount': 13, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 315, 'double': 3, 'list': 0, 'switch': 0, 'long': 5, 'functionCount': 1, 'length': 1856, 'vector': 0, 'unordered_set': 0, 'maxConstant': 60000000, 'unordered_map': 0, 'lines': 64, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 15, 'int': 15, 'includesCount': 15, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 97, 'deepCount': 6, 'loops': 7, 'includesLength': 276, 'stack': 0, 'if': 4, 'definesCount': 15, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 331, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1589, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2147483647, 'unordered_map': 0, 'lines': 48, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 27, 'int': 26, 'includesCount': 14, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 2, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 201, 'deepCount': 6, 'loops': 0, 'includesLength': 265, 'stack': 0, 'if': 6, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 102, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 8, 'length': 2669, 'vector': 0, 'unordered_set': 0, 'maxConstant': 150, 'unordered_map': 0, 'lines': 138, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 15, 'int': 14, 'includesCount': 13, 'float': 0, 'commentsLength': 266, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 27, 'deepCount': 2, 'loops': 7, 'includesLength': 235, 'stack': 0, 'if': 3, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 77, 'double': 1, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1436, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100001, 'unordered_map': 0, 'lines': 63, 'commentsCount': 6}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 23, 'int': 19, 'includesCount': 20, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 21, 'deepCount': 0, 'loops': 2, 'includesLength': 363, 'stack': 0, 'if': 6, 'definesCount': 14, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 524, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 6, 'length': 2228, 'vector': 6, 'unordered_set': 0, 'maxConstant': 10000, 'unordered_map': 0, 'lines': 70, 'commentsCount': 0}
{'map': 7, 'set': 0, 'depth': 6, 'vars': 4, 'int': 4, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 136, 'deepCount': 4, 'loops': 12, 'includesLength': 19, 'stack': 0, 'if': 8, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 11, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 2231, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 81, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 21, 'int': 21, 'includesCount': 2, 'float': 0, 'commentsLength': 245, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 189, 'deepCount': 15, 'loops': 13, 'includesLength': 36, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 12, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1519, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 83, 'commentsCount': 10}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 24, 'int': 24, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 86, 'deepCount': 6, 'loops': 14, 'includesLength': 52, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 13, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1332, 'vector': 0, 'unordered_set': 0, 'maxConstant': 101, 'unordered_map': 0, 'lines': 87, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 5, 'int': 5, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 104, 'deepCount': 6, 'loops': 9, 'includesLength': 34, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 802, 'vector': 0, 'unordered_set': 0, 'maxConstant': 101, 'unordered_map': 0, 'lines': 45, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 14, 'int': 6, 'includesCount': 15, 'float': 0, 'commentsLength': 92, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 51, 'deepCount': 4, 'loops': 0, 'includesLength': 238, 'stack': 0, 'if': 3, 'definesCount': 21, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 1369, 'double': 0, 'list': 0, 'switch': 0, 'long': 8, 'functionCount': 1, 'length': 2712, 'vector': 10, 'unordered_set': 0, 'maxConstant': 110, 'unordered_map': 0, 'lines': 69, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 14, 'int': 14, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 56, 'deepCount': 6, 'loops': 7, 'includesLength': 19, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 631, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 52, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 31, 'int': 23, 'includesCount': 23, 'float': 0, 'commentsLength': 441, 'while': 0, 'else': 1, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 338, 'deepCount': 15, 'loops': 10, 'includesLength': 417, 'stack': 0, 'if': 6, 'definesCount': 8, 'queue': 0, 'priority_queue': 0, 'for': 10, 'definesLength': 324, 'double': 3, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 2, 'length': 3519, 'vector': 10, 'unordered_set': 0, 'maxConstant': 200, 'unordered_map': 0, 'lines': 116, 'commentsCount': 9}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 5, 'int': 5, 'includesCount': 1, 'float': 0, 'commentsLength': 15, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 20, 'deepCount': 0, 'loops': 7, 'includesLength': 19, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 2865, 'vector': 0, 'unordered_set': 0, 'maxConstant': 110, 'unordered_map': 0, 'lines': 50, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 19, 'int': 19, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 223, 'deepCount': 8, 'loops': 10, 'includesLength': 37, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1669, 'vector': 0, 'unordered_set': 0, 'maxConstant': 200, 'unordered_map': 0, 'lines': 72, 'commentsCount': 0}
